/* Container */

position: absolute;
width: 1366px;
height: 1093px;
left: 0px;
top: 0px;

background: #FBF6F4;


/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 778.79px;

position: absolute;
width: 1314px;
height: 48px;
left: 32px;
top: 16px;



/* image 1 */

width: 103px;
height: 51px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px 8px;
gap: 4px;

width: 314px;
height: 40px;

background: #FFFFFF;
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 16px;
gap: 10px;

width: 89px;
height: 28px;

background: #FFF7ED;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Location */

width: 57px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: -0.150391px;
text-decoration-line: underline;

color: #FF7847;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 16px;
gap: 10px;

width: 98px;
height: 28px;

border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Floor map */

width: 66px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: -0.150391px;

color: #4A5565;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 16px;
gap: 10px;

width: 103px;
height: 28px;

border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Table view */

width: 71px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: -0.150391px;

color: #4A5565;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

width: 240.96px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 0px 4px;
gap: 12px;

position: absolute;
width: 184.96px;
height: 44px;
left: 56px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px rgba(0, 0, 0, 0.1);
border-radius: 1.67772e+07px;


/* Image */

width: 36px;
height: 36px;

background: url(.jpg);
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 92.96px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
